date,year,month,mean_rad,median_rad,std_rad,min_rad,max_rad,valid_pixels,total_pixels,valid_pixel_ratio,mean_rad_smooth,cleaned
2014-01-01,2014,1,14.627386,7.420718,16.806007,0.572941,134.067917,6162,6241,0.9873,14.900869,0
2014-02-01,2014,2,15.174353,8.494837,16.211349,0.848201,96.404381,6162,6241,0.9873,14.743816,0
2014-03-01,2014,3,14.42971,7.737074,15.874259,0.791581,128.849045,6162,6241,0.9873,13.945833,0
2014-04-01,2014,4,12.233435,7.20624,12.551464,0.834436,81.127655,6162,6241,0.9873,12.524095,0
2014-05-01,2014,5,10.90914,5.996696,12.073743,0.534956,71.400398,6162,6241,0.9873,11.530984,0
2014-06-01,2014,6,11.450378,6.500441,12.325258,0.591923,86.333496,6162,6241,0.9873,11.011603,0
2014-07-01,2014,7,10.675291,4.631165,13.873752,0.0,133.651581,6162,6241,0.9873,10.726144,0
2014-08-01,2014,8,10.052762,5.07201,11.818773,0.298939,85.951393,6162,6241,0.9873,13.250321,0
2014-09-01,2014,9,19.022909,8.491287,22.839916,0.770517,128.099045,6162,6241,0.9873,17.536331,0
2014-10-01,2014,10,23.533323,11.43576,26.219841,0.950596,131.188202,6162,6241,0.9873,19.044301,0
2014-11-01,2014,11,14.576672,8.014551,15.869676,0.626549,103.452637,6162,6241,0.9873,17.951486,0
2014-12-01,2014,12,15.744463,7.908756,18.038172,0.553104,120.413277,6162,6241,0.9873,15.838084,0
2015-01-01,2015,1,17.193117,9.639246,18.173286,0.910222,108.901817,6162,6241,0.9873,15.652978,0
2015-02-01,2015,2,14.021353,7.992323,14.732305,1.08179,89.634972,6162,6241,0.9873,15.072399,0
2015-03-01,2015,3,14.002728,7.811463,14.80822,0.985681,94.681427,6162,6241,0.9873,13.915974,0
2015-04-01,2015,4,13.723842,7.478243,14.874172,0.921523,91.485413,6162,6241,0.9873,13.382832,0
2015-05-01,2015,5,12.421927,7.113901,12.857609,0.924347,87.879364,6162,6241,0.9873,12.445583,0
2015-06-01,2015,6,11.190979,5.470952,12.820518,0.095731,155.28833,6162,6241,0.9873,11.651692,0
2015-07-01,2015,7,11.342171,6.162436,12.401149,0.0,87.701469,6162,6241,0.9873,11.046088,0
2015-08-01,2015,8,10.605115,5.696942,11.650434,0.0,72.573662,6162,6241,0.9873,11.43376,0
2015-09-01,2015,9,12.353993,6.540227,13.712385,0.511358,97.669662,6162,6241,0.9873,14.569093,0
2015-10-01,2015,10,20.748171,9.33145,24.666702,0.839247,137.416168,6162,6241,0.9873,18.444842,0
2015-11-01,2015,11,22.232361,12.277854,22.275053,1.272371,104.931221,6162,6241,0.9873,18.816383,0
2015-12-01,2015,12,13.468616,8.09037,13.415217,0.874815,70.584839,6162,6241,0.9873,16.347563,0
2016-01-01,2016,1,13.341711,7.244432,14.381254,0.547912,77.722542,6162,6241,0.9873,13.411405,0
2016-02-01,2016,2,13.423887,8.160917,13.059913,0.81019,67.075066,6162,6241,0.9873,13.467757,0
2016-03-01,2016,3,13.637673,7.784414,14.26263,0.8615,113.618759,6162,6241,0.9873,13.077556,0
2016-04-01,2016,4,12.171109,6.945879,12.551408,0.829118,81.489693,6162,6241,0.9873,12.797619,0
2016-05-01,2016,5,12.584075,7.10515,13.057701,0.875338,97.341354,6162,6241,0.9873,13.087369,0
2016-06-01,2016,6,14.506923,7.195204,16.596205,0.645352,115.286514,6162,6241,0.9873,12.955638,0
2016-07-01,2016,7,11.775916,6.327551,13.976074,0.0,80.557144,6162,6241,0.9873,13.26852,0
2016-08-01,2016,8,13.522721,6.39419,15.877854,0.398604,109.590881,6162,6241,0.9873,12.423223,0
2016-09-01,2016,9,11.971032,5.733838,14.163853,0.474718,79.256371,6162,6241,0.9873,16.187478,0
2016-10-01,2016,10,23.068682,11.280794,25.942261,1.062971,140.102936,6162,6241,0.9873,16.498121,0
2016-11-01,2016,11,14.454649,8.651476,14.438913,0.897038,117.732452,6162,6241,0.9873,17.229158,0
2016-12-01,2016,12,14.164144,7.728564,15.315259,0.505765,102.884476,6162,6241,0.9873,14.773672,0
2017-01-01,2017,1,15.702222,8.72344,16.760281,0.683022,108.177917,6162,6241,0.9873,15.151879,0
2017-02-01,2017,2,15.589272,9.054005,15.874054,0.964632,91.04174,6162,6241,0.9873,14.813865,0
2017-03-01,2017,3,13.150101,8.169621,12.639313,1.184308,64.443512,6162,6241,0.9873,13.286981,0
2017-04-01,2017,4,11.121571,7.106225,10.322873,0.959306,60.078339,6162,6241,0.9873,12.366028,0
2017-05-01,2017,5,12.826411,7.234859,13.335678,1.001851,95.339127,6162,6241,0.9873,12.175097,0
2017-06-01,2017,6,12.577309,8.001411,11.98451,0.0,74.27314,6162,6241,0.9873,12.509223,0
2017-07-01,2017,7,12.12395,7.296186,12.064596,0.0,77.280838,6162,6241,0.9873,11.605559,0
2017-08-01,2017,8,10.115417,3.878447,14.857058,0.0,324.501465,6162,6241,0.9873,13.106208,0
2017-09-01,2017,9,17.079256,7.677339,20.577829,0.713087,161.766861,6162,6241,0.9873,14.083275,0
2017-10-01,2017,10,15.055152,8.52,15.167306,1.29,150.199997,6162,6241,0.9873,15.62072,0
2017-11-01,2017,11,14.727752,7.625,16.277224,0.92,118.809998,6162,6241,0.9873,14.877032,0
2017-12-01,2017,12,14.848191,8.175,15.827485,0.67,93.470001,6162,6241,0.9873,14.985526,0
2018-01-01,2018,1,15.380634,8.71,16.043594,0.85,88.580002,6162,6241,0.9873,15.210476,0
2018-02-01,2018,2,15.402604,9.15,15.222649,1.09,86.150002,6162,6241,0.9873,14.389309,0
2018-03-01,2018,3,12.384689,7.75,11.727075,1.2,62.66,6162,6241,0.9873,13.677415,0
2018-04-01,2018,4,13.244951,8.32,12.687287,1.22,76.540001,6162,6241,0.9873,12.660769,0
2018-05-01,2018,5,12.352668,7.66,11.823803,1.19,62.25,6162,6241,0.9873,13.288695,0
2018-06-01,2018,6,14.268466,9.06,13.705371,1.22,84.849998,6162,6241,0.9873,13.112748,0
2018-07-01,2018,7,12.71711,6.89,13.892222,0.38,104.260002,6162,6241,0.9873,13.308137,0
2018-08-01,2018,8,12.938836,6.8,14.160209,0.74,88.550003,6162,6241,0.9873,12.094473,0
2018-09-01,2018,9,10.627473,6.03,10.976274,0.75,78.25,6162,6241,0.9873,15.611345,0
2018-10-01,2018,10,23.267725,11.2,26.347332,1.17,146.880005,6162,6241,0.9873,17.852637,0
2018-11-01,2018,11,19.662714,11.235,19.202396,1.3,166.970001,6162,6241,0.9873,19.494091,0
2018-12-01,2018,12,15.551833,8.64,16.306162,0.85,98.519997,6162,6241,0.9873,17.162333,0
2019-01-01,2019,1,16.272451,8.495,17.674501,0.69,107.150002,6162,6241,0.9873,16.244669,0
2019-02-01,2019,2,16.909723,9.675,17.283978,1.01,106.080002,6162,6241,0.9873,16.155236,0
2019-03-01,2019,3,15.283535,8.5,15.940441,0.99,95.510002,6162,6241,0.9873,15.39521,0
2019-04-01,2019,4,13.992373,8.725,13.429109,1.28,96.879997,6162,6241,0.9873,14.459063,0
2019-05-01,2019,5,14.101282,8.59,13.781207,1.13,114.760002,6162,6241,0.9873,13.740105,0
2019-06-01,2019,6,13.126661,8.255,12.671555,1.14,85.459999,6162,6241,0.9873,13.180568,0
2019-07-01,2019,7,12.31376,6.315,13.64306,0.66,90.639999,6162,6241,0.9873,13.03274,0
2019-08-01,2019,8,13.657798,7.23,15.149733,0.67,118.760002,6162,6241,0.9873,12.090537,0
2019-09-01,2019,9,10.300054,5.305,11.725032,0.0,119.32,6162,6241,0.9873,16.663237,0
2019-10-01,2019,10,26.031858,13.115,27.987955,1.48,146.520004,6162,6241,0.9873,16.846748,0
2019-11-01,2019,11,14.208333,7.82,15.16127,0.85,132.919998,6162,6241,0.9873,18.626956,0
2019-12-01,2019,12,15.640678,8.25,17.309849,0.66,158.910004,6162,6241,0.9873,15.23679,0
2020-01-01,2020,1,15.861358,8.63,17.042654,0.78,141.059998,6162,6241,0.9873,15.913749,0
2020-02-01,2020,2,16.23921,8.82,17.729383,0.96,171.020004,6162,6241,0.9873,15.863436,0
2020-03-01,2020,3,15.489739,8.74,16.270697,1.17,129.979996,6162,6241,0.9873,15.263166,0
2020-04-01,2020,4,14.06055,8.215,14.125242,1.44,104.419998,6162,6241,0.9873,13.568799,0
2020-05-01,2020,5,11.156108,6.67,11.180046,0.84,86.980003,6162,6241,0.9873,12.580982,0
2020-06-01,2020,6,12.526288,6.52,14.098255,0.6,96.5,6162,6241,0.9873,11.220897,0
2020-07-01,2020,7,9.980294,3.39,14.422894,0.0,113.620003,6162,6241,0.9873,9.339263,0
2020-08-01,2020,8,5.511208,2.68,7.279076,0.0,69.5,6162,6241,0.9873,6.455457,0
2020-09-01,2020,9,3.87487,0.0,10.450875,0.0,126.300003,6162,6241,0.9873,8.830779,0
2020-10-01,2020,10,17.106258,8.03,19.764351,0.85,122.050003,6162,6241,0.9873,13.878425,0
2020-11-01,2020,11,20.654146,11.48,21.400112,1.23,176.139999,6162,6241,0.9873,17.305583,0
2020-12-01,2020,12,14.156346,8.04,15.004337,0.83,101.610001,6162,6241,0.9873,16.339097,0
2021-01-01,2021,1,14.2068,8.22,14.770112,0.87,88.75,6162,6241,0.9873,14.742512,0
2021-02-01,2021,2,15.86439,9.145,16.6863,1.12,110.800003,6162,6241,0.9873,14.974268,0
2021-03-01,2021,3,14.851615,9.06,14.519687,1.28,99.730003,6162,6241,0.9873,15.36099,0
2021-04-01,2021,4,15.366964,9.52,14.982212,1.37,99.169998,6162,6241,0.9873,15.311362,0
2021-05-01,2021,5,15.715506,8.615,16.954414,1.08,110.830002,6162,6241,0.9873,14.732358,0
2021-06-01,2021,6,13.114604,8.18,12.711607,0.0,121.699997,6162,6241,0.9873,13.946519,0
2021-07-01,2021,7,13.009448,5.755,16.059977,0.0,97.739998,6162,6241,0.9873,12.86921,0
2021-08-01,2021,8,12.483578,0.0,5.597353,0.0,65.959999,6162,6241,0.9873,12.483578,1
2021-09-01,2021,9,11.957707,3.905,17.053417,0.0,131.600006,6162,6241,0.9873,13.448796,0
2021-10-01,2021,10,15.905102,8.6,16.751551,1.17,88.629997,6162,6241,0.9873,16.218915,0
2021-11-01,2021,11,20.793936,11.325,21.643902,1.28,196.320007,6162,6241,0.9873,16.945209,0
2021-12-01,2021,12,14.136588,8.44,14.256316,1.02,97.019997,6162,6241,0.9873,17.187535,0
2022-01-01,2022,1,16.632082,9.19,17.934568,0.99,137.869995,6162,6241,0.9873,15.775812,0
2022-02-01,2022,2,16.558765,9.43,17.327456,1.25,109.370003,6162,6241,0.9873,16.217907,0
2022-03-01,2022,3,15.462874,9.535,15.109608,1.39,94.970001,6162,6241,0.9873,15.585025,0
2022-04-01,2022,4,14.733436,9.51,13.497478,1.48,80.169998,6162,6241,0.9873,15.759251,0
2022-05-01,2022,5,17.081442,10.52,17.202139,1.42,237.130005,6162,6241,0.9873,15.527898,0
2022-06-01,2022,6,14.768816,8.76,15.052069,1.03,78.830002,6162,6241,0.9873,15.472584,0
2022-07-01,2022,7,14.567494,0.0,0.0,0.0,0.0,6162,6241,0.9873,14.567495,1
2022-08-01,2022,8,14.366173,6.555,17.473982,0.0,135.559998,6162,6241,0.9873,15.421992,0
2022-09-01,2022,9,17.332308,8.95,19.917048,0.0,176.589996,6162,6241,0.9873,17.739175,0
2022-10-01,2022,10,21.519045,11.87,22.04763,1.37,180.130005,6162,6241,0.9873,18.792521,0
2022-11-01,2022,11,17.526211,10.175,18.030043,1.26,140.860001,6162,6241,0.9873,18.191987,0
2022-12-01,2022,12,15.530704,9.345,15.790415,1.08,106.07,6162,6241,0.9873,16.583088,0
2023-01-01,2023,1,16.69235,10.16,16.633909,1.2,100.470001,6162,6241,0.9873,15.592919,0
2023-02-01,2023,2,14.555703,9.46,13.776111,1.2,92.339996,6162,6241,0.9873,15.372664,0
2023-03-01,2023,3,14.869939,9.315001,14.22456,1.46,101.07,6162,6241,0.9873,15.394238,0
2023-04-01,2023,4,16.757071,11.059999,15.439937,1.5,103.690002,6162,6241,0.9873,16.029604,0
2023-05-01,2023,5,16.461803,10.345,15.93453,1.33,96.769997,6162,6241,0.9873,15.805369,0
2023-06-01,2023,6,14.197232,7.085,16.981104,0.0,107.190002,6162,6241,0.9873,15.622962,0
2023-07-01,2023,7,16.209852,7.84,18.910059,0.9,150.860001,6162,6241,0.9873,15.020354,0
2023-08-01,2023,8,14.653979,6.81,18.007135,0.0,124.279999,6162,6241,0.9873,14.661442,0
2023-09-01,2023,9,13.120496,7.05,14.223037,0.88,123.830002,6162,6241,0.9873,15.926097,0
2023-10-01,2023,10,20.003817,12.065001,19.707962,1.56,115.919998,6162,6241,0.9873,18.124986,0
2023-11-01,2023,11,21.250645,12.405,21.339331,1.5,137.979996,6162,6241,0.9873,19.441085,0
2023-12-01,2023,12,17.068792,10.184999,17.47526,1.14,120.900002,6162,6241,0.9873,18.05208,0
2024-01-01,2024,1,15.836802,9.56,16.123768,1.19,105.080002,6162,6241,0.9873,16.919834,0
2024-02-01,2024,2,17.853909,11.005,17.519861,1.44,119.599998,6162,6241,0.9873,17.164956,0
2024-03-01,2024,3,17.804157,10.8,17.636747,1.32,101.870003,6162,6241,0.9873,17.499242,0
2024-04-01,2024,4,16.839661,11.49,14.809225,1.61,94.279999,6162,6241,0.9873,17.038787,0
2024-05-01,2024,5,16.472544,11.075,14.695715,1.57,89.18,6162,6241,0.9873,16.750687,0
2024-06-01,2024,6,16.939857,11.05,15.834973,1.35,97.18,6162,6241,0.9873,13.023237,0
2024-07-01,2024,7,5.657311,0.0,11.751555,0.0,116.510002,6162,6241,0.9873,11.976598,0
2024-08-01,2024,8,13.332626,6.61,15.593364,0.0,107.879997,6162,6241,0.9873,11.511561,0
2024-09-01,2024,9,15.544746,6.89,19.309069,0.0,133.380005,6162,6241,0.9873,18.245595,0
2024-10-01,2024,10,25.859413,15.505,25.549198,2.0,160.990005,6162,6241,0.9873,21.132672,0
2024-11-01,2024,11,21.993858,13.434999,21.386225,1.71,124.690002,6162,6241,0.9873,22.108516,0
2024-12-01,2024,12,18.472277,11.27,18.69718,1.44,148.429993,6162,6241,0.9873,19.396262,0
2025-01-01,2025,1,17.722652,11.295,17.403591,1.16,131.970001,6162,6241,0.9873,18.057679,0
2025-02-01,2025,2,17.978109,11.93,16.527473,1.54,94.190002,6162,6241,0.9873,17.595808,0
2025-03-01,2025,3,17.086664,11.215,15.955286,1.5,94.669998,6162,6241,0.9873,17.321519,0
2025-04-01,2025,4,16.899784,11.49,15.039092,1.73,84.089996,6162,6241,0.9873,17.705459,0
2025-05-01,2025,5,19.129929,12.17,18.50189,1.42,116.269997,6162,6241,0.9873,17.218986,0
2025-06-01,2025,6,15.627245,10.25,14.890122,1.34,93.760002,6162,6241,0.9873,13.083497,0
2025-07-01,2025,7,4.493316,0.0,12.551457,0.0,118.139999,6162,6241,0.9873,11.923122,0
2025-08-01,2025,8,15.648804,7.85,18.062609,0.0,153.660004,6162,6241,0.9873,15.319813,0
2025-09-01,2025,9,25.817318,14.87,28.177206,1.34,247.970001,6162,6241,0.9873,22.857599,0
2025-10-01,2025,10,27.106676,16.994999,25.904781,1.9,195.639999,6162,6241,0.9873,23.401965,0
2025-11-01,2025,11,17.281902,10.97,17.146286,1.19,154.979996,6162,6241,0.9873,20.609721,0
2025-12-01,2025,12,17.440586,11.135,17.632206,1.13,139.039993,6162,6241,0.9873,17.361244,0
