date,year,month,mean_rad,median_rad,std_rad,min_rad,max_rad,valid_pixels,total_pixels,valid_pixel_ratio
2014-01-01,2014,1,3.47818,1.667514,4.330419,0.147322,31.625109,1575,1575,1.0
2014-02-01,2014,2,4.213045,2.137168,5.035485,0.28747,29.441826,1575,1575,1.0
2014-03-01,2014,3,3.68909,1.935945,4.213994,0.400789,24.898664,1575,1575,1.0
2014-04-01,2014,4,3.302583,1.906849,3.38106,0.514558,22.881754,1575,1575,1.0
2014-05-01,2014,5,2.725625,1.424686,3.277689,0.207633,23.927513,1575,1575,1.0
2014-06-01,2014,6,2.8936,1.722548,2.922948,0.332583,22.404667,1575,1575,1.0
2014-07-01,2014,7,2.735598,1.276632,3.421686,0.272757,26.481428,1575,1575,1.0
2014-08-01,2014,8,2.896698,1.248608,3.869218,0.229212,28.234814,1575,1575,1.0
2014-09-01,2014,9,3.860164,1.994635,4.336542,0.443438,24.717281,1575,1575,1.0
2014-10-01,2014,10,4.822019,2.169183,6.286895,0.347493,38.394691,1575,1575,1.0
2014-11-01,2014,11,4.093419,1.870661,5.085001,0.102831,30.259325,1575,1575,1.0
2014-12-01,2014,12,4.255398,1.93115,5.393631,0.220793,32.282566,1575,1575,1.0
2015-01-01,2015,1,4.44753,1.982202,5.633972,0.243118,34.518608,1575,1575,1.0
2015-02-01,2015,2,4.101705,2.263536,4.366787,0.448578,28.956512,1575,1575,1.0
2015-03-01,2015,3,3.793926,2.004384,4.280347,0.455485,34.523006,1575,1575,1.0
2015-04-01,2015,4,3.567228,2.11802,3.579111,0.515049,23.762194,1575,1575,1.0
2015-05-01,2015,5,3.028242,1.755994,3.023464,0.436529,21.703089,1575,1575,1.0
2015-06-01,2015,6,3.682853,1.60369,4.808069,0.225075,38.993195,1575,1575,1.0
2015-07-01,2015,7,1.579131,0.0,2.852952,0.0,21.359032,1575,1575,1.0
2015-08-01,2015,8,2.652212,1.402757,3.549822,0.134275,45.115555,1575,1575,1.0
2015-09-01,2015,9,3.99505,1.590461,5.351409,0.258894,42.314857,1575,1575,1.0
2015-10-01,2015,10,4.497276,2.053763,5.619029,0.312242,42.90358,1575,1575,1.0
2015-11-01,2015,11,5.58287,2.814526,6.739923,0.490764,49.019714,1575,1575,1.0
2015-12-01,2015,12,3.728144,2.1288,3.842305,0.43136,21.496378,1575,1575,1.0
2016-01-01,2016,1,3.60495,1.84329,4.271138,0.157851,24.018341,1575,1575,1.0
2016-02-01,2016,2,3.425507,1.976213,3.753512,0.145291,23.672071,1575,1575,1.0
2016-03-01,2016,3,3.687344,2.099152,3.944591,0.340895,29.586319,1575,1575,1.0
2016-04-01,2016,4,3.715262,2.17654,3.767773,0.388503,27.015312,1575,1575,1.0
2016-05-01,2016,5,3.394348,1.860116,3.591952,0.49288,25.545643,1575,1575,1.0
2016-06-01,2016,6,3.820425,1.69687,4.834042,0.304651,39.625862,1575,1575,1.0
2016-07-01,2016,7,4.124192,1.94401,5.0962,0.0,36.417007,1575,1575,1.0
2016-08-01,2016,8,3.708413,1.62347,4.672306,0.287972,42.033253,1575,1575,1.0
2016-09-01,2016,9,3.582735,1.627164,4.527652,0.315067,36.746204,1575,1575,1.0
2016-10-01,2016,10,5.538822,2.264225,7.969086,0.454607,54.267986,1575,1575,1.0
2016-11-01,2016,11,4.366044,2.36231,4.875054,0.334097,30.156099,1575,1575,1.0
2016-12-01,2016,12,4.370536,2.175895,5.113557,0.231363,32.100761,1575,1575,1.0
2017-01-01,2017,1,4.97307,2.293134,6.157287,0.308513,40.26833,1575,1575,1.0
2017-02-01,2017,2,5.161692,2.613111,5.948237,0.424868,38.778076,1575,1575,1.0
2017-03-01,2017,3,4.012537,2.236747,4.27878,0.425146,35.492489,1575,1575,1.0
2017-04-01,2017,4,3.691333,2.350233,3.338446,0.722328,24.425076,1575,1575,1.0
2017-05-01,2017,5,3.884346,2.464556,3.417771,0.78823,22.895622,1575,1575,1.0
2017-06-01,2017,6,3.699562,2.045496,4.038336,0.511775,30.199965,1575,1575,1.0
2017-07-01,2017,7,1.743801,0.791468,2.685732,0.0,24.452068,1575,1575,1.0
2017-08-01,2017,8,3.143139,1.705779,3.569474,0.341388,27.961372,1575,1575,1.0
2017-09-01,2017,9,3.98074,2.014845,4.432298,0.448016,25.069008,1575,1575,1.0
2017-10-01,2017,10,4.240146,2.45,4.384863,0.69,26.309999,1575,1575,1.0
2017-11-01,2017,11,4.450248,2.33,4.901111,0.54,30.389999,1575,1575,1.0
2017-12-01,2017,12,4.756464,2.4,5.44457,0.4,34.82,1575,1575,1.0
2018-01-01,2018,1,4.756527,2.45,5.289896,0.44,31.33,1575,1575,1.0
2018-02-01,2018,2,4.924959,2.76,5.23595,0.51,32.919998,1575,1575,1.0
2018-03-01,2018,3,3.98499,2.54,3.689926,0.6,25.309999,1575,1575,1.0
2018-04-01,2018,4,4.612565,2.82,4.404005,0.8,32.580002,1575,1575,1.0
2018-05-01,2018,5,4.176,2.7,3.669114,0.8,23.200001,1575,1575,1.0
2018-06-01,2018,6,4.199962,2.41,4.228379,0.72,28.77,1575,1575,1.0
2018-07-01,2018,7,3.978971,2.23,4.359432,0.53,35.990002,1575,1575,1.0
2018-08-01,2018,8,3.624737,1.75,4.33862,0.44,34.389999,1575,1575,1.0
2018-09-01,2018,9,3.465174,1.8,3.912615,0.5,25.27,1575,1575,1.0
2018-10-01,2018,10,5.259962,2.41,6.526033,0.55,42.259998,1575,1575,1.0
2018-11-01,2018,11,5.2564,2.92,5.685006,0.62,37.93,1575,1575,1.0
2018-12-01,2018,12,4.771143,2.57,5.18464,0.47,28.709999,1575,1575,1.0
2019-01-01,2019,1,4.799409,2.35,5.660347,0.29,36.759998,1575,1575,1.0
2019-02-01,2019,2,5.384115,2.79,6.148847,0.44,41.110001,1575,1575,1.0
2019-03-01,2019,3,4.492445,2.37,5.14604,0.53,36.07,1575,1575,1.0
2019-04-01,2019,4,3.945174,2.32,3.910286,0.57,24.870001,1575,1575,1.0
2019-05-01,2019,5,4.344946,2.57,4.357292,0.73,31.629999,1575,1575,1.0
2019-06-01,2019,6,4.051968,2.3,4.129321,0.57,29.690001,1575,1575,1.0
2019-07-01,2019,7,3.445149,1.82,3.807554,0.31,23.99,1575,1575,1.0
2019-08-01,2019,8,3.927625,1.87,4.758702,0.36,35.720001,1575,1575,1.0
2019-09-01,2019,9,2.618311,1.65,2.60043,0.28,18.92,1575,1575,1.0
2019-10-01,2019,10,5.964241,2.79,7.503502,0.65,45.790001,1575,1575,1.0
2019-11-01,2019,11,4.368006,2.2,4.920858,0.41,28.860001,1575,1575,1.0
2019-12-01,2019,12,5.064946,2.24,6.311826,0.32,44.57,1575,1575,1.0
2020-01-01,2020,1,4.790667,2.26,5.888275,0.27,40.389999,1575,1575,1.0
2020-02-01,2020,2,4.926248,2.6,5.490166,0.5,37.310001,1575,1575,1.0
2020-03-01,2020,3,4.855194,2.57,5.295532,0.64,39.009998,1575,1575,1.0
2020-04-01,2020,4,4.255727,2.51,4.227559,0.79,32.549999,1575,1575,1.0
2020-05-01,2020,5,3.87687,2.2,3.924147,0.74,32.029999,1575,1575,1.0
2020-06-01,2020,6,3.935575,2.03,4.49504,0.39,29.57,1575,1575,1.0
2020-07-01,2020,7,3.553054,1.54,4.674581,0.0,70.889999,1575,1575,1.0
2020-08-01,2020,8,2.411975,1.22,3.253722,0.0,24.67,1575,1575,1.0
2020-09-01,2020,9,0.036863,0.0,0.208502,0.0,1.93,1575,1575,1.0
2020-10-01,2020,10,4.563047,2.13,5.472461,0.59,46.799999,1575,1575,1.0
2020-11-01,2020,11,6.429174,3.02,7.689696,0.64,46.049999,1575,1575,1.0
2020-12-01,2020,12,4.932083,2.38,5.740398,0.46,45.490002,1575,1575,1.0
2021-01-01,2021,1,4.320311,2.42,4.427756,0.5,29.67,1575,1575,1.0
2021-02-01,2021,2,5.280559,2.84,5.788888,0.58,52.310001,1575,1575,1.0
2021-03-01,2021,3,4.670768,2.81,4.619958,0.68,41.509998,1575,1575,1.0
2021-04-01,2021,4,4.992064,3.04,4.861454,0.92,43.790001,1575,1575,1.0
2021-05-01,2021,5,4.523257,2.34,5.240773,0.65,51.009998,1575,1575,1.0
2021-06-01,2021,6,4.682019,2.59,5.417701,0.58,50.830002,1575,1575,1.0
2021-07-01,2021,7,3.306044,1.69,3.960075,0.0,30.209999,1575,1575,1.0
2021-08-01,2021,8,0.030406,0.0,0.269273,0.0,4.99,1575,1575,1.0
2021-09-01,2021,9,3.11301,1.23,4.517098,0.0,56.150002,1575,1575,1.0
2021-10-01,2021,10,5.038457,2.79,5.34384,0.74,48.060001,1575,1575,1.0
2021-11-01,2021,11,6.163486,3.18,6.810094,0.71,43.48,1575,1575,1.0
2021-12-01,2021,12,4.926057,2.77,5.076538,0.65,37.09,1575,1575,1.0
2022-01-01,2022,1,5.958685,2.78,7.081077,0.53,64.989998,1575,1575,1.0
2022-02-01,2022,2,5.538305,3.07,5.903531,0.66,44.880001,1575,1575,1.0
2022-03-01,2022,3,5.787308,3.16,6.255447,0.75,52.889999,1575,1575,1.0
2022-04-01,2022,4,5.443276,3.49,4.968537,0.96,39.970001,1575,1575,1.0
2022-05-01,2022,5,5.561365,3.19,5.630919,0.93,52.849998,1575,1575,1.0
2022-06-01,2022,6,4.971898,2.66,5.257418,0.6,30.940001,1575,1575,1.0
2022-07-01,2022,7,0.0,0.0,0.0,0.0,0.0,1575,1575,1.0
2022-08-01,2022,8,4.533435,1.88,5.936529,0.0,54.459999,1575,1575,1.0
2022-09-01,2022,9,5.035232,2.66,5.37217,0.53,37.049999,1575,1575,1.0
2022-10-01,2022,10,6.387346,3.08,7.46219,0.61,56.939999,1575,1575,1.0
2022-11-01,2022,11,6.824553,3.29,8.025093,0.66,73.239998,1575,1575,1.0
2022-12-01,2022,12,6.136101,3.31,6.579528,0.58,49.490002,1575,1575,1.0
2023-01-01,2023,1,5.971149,3.51,5.885184,0.59,37.299999,1575,1575,1.0
2023-02-01,2023,2,6.02492,3.46,6.128588,0.63,48.119999,1575,1575,1.0
2023-03-01,2023,3,6.165365,3.71,6.031874,0.75,48.849998,1575,1575,1.0
2023-04-01,2023,4,6.764527,4.04,6.976009,1.01,65.190002,1575,1575,1.0
2023-05-01,2023,5,6.190032,3.58,6.587865,0.99,71.629997,1575,1575,1.0
2023-06-01,2023,6,3.886724,0.88,7.56442,0.0,81.830002,1575,1575,1.0
2023-07-01,2023,7,5.908089,2.56,8.73337,0.58,94.769997,1575,1575,1.0
2023-08-01,2023,8,5.271251,2.3,8.400291,0.0,138.649994,1575,1575,1.0
2023-09-01,2023,9,5.020793,2.29,6.972216,0.36,75.610001,1575,1575,1.0
2023-10-01,2023,10,7.232876,3.99,7.797521,0.92,61.669998,1575,1575,1.0
2023-11-01,2023,11,7.476927,3.93,8.105894,0.82,55.150002,1575,1575,1.0
2023-12-01,2023,12,7.207276,3.42,8.818293,0.72,70.75,1575,1575,1.0
2024-01-01,2024,1,7.042501,3.79,7.967263,0.62,59.18,1575,1575,1.0
2024-02-01,2024,2,7.983092,4.08,9.540586,0.7,76.410004,1575,1575,1.0
2024-03-01,2024,3,6.896374,3.94,7.244174,0.86,53.779999,1575,1575,1.0
2024-04-01,2024,4,7.307549,4.59,7.039596,1.06,47.25,1575,1575,1.0
2024-05-01,2024,5,7.124851,4.41,6.905364,1.02,52.400002,1575,1575,1.0
2024-06-01,2024,6,6.491143,4.04,6.171834,1.0,47.099998,1575,1575,1.0
2024-07-01,2024,7,2.76833,1.07,7.004698,0.0,86.239998,1575,1575,1.0
2024-08-01,2024,8,7.400889,3.19,10.493952,0.84,94.730003,1575,1575,1.0
2024-09-01,2024,9,5.830927,2.17,8.928348,0.5,109.519997,1575,1575,1.0
2024-10-01,2024,10,8.289695,4.86,8.37922,1.03,75.410004,1575,1575,1.0
2024-11-01,2024,11,7.955727,4.12,9.126474,0.84,67.120003,1575,1575,1.0
2024-12-01,2024,12,7.5256,4.06,8.589794,0.87,61.540001,1575,1575,1.0
2025-01-01,2025,1,7.407911,3.87,8.641507,0.53,60.119999,1575,1575,1.0
2025-02-01,2025,2,7.602489,4.92,7.135343,1.03,47.459999,1575,1575,1.0
2025-03-01,2025,3,7.207765,4.12,7.712262,0.93,53.43,1575,1575,1.0
2025-04-01,2025,4,7.493632,4.67,7.412807,1.14,52.41,1575,1575,1.0
2025-05-01,2025,5,8.576006,4.54,10.63045,1.03,90.559998,1575,1575,1.0
2025-06-01,2025,6,7.027442,5.44,5.767852,1.07,43.869999,1575,1575,1.0
2025-07-01,2025,7,4.899079,1.87,9.10898,0.0,127.330002,1575,1575,1.0
2025-08-01,2025,8,6.236267,3.06,8.139859,0.56,78.629997,1575,1575,1.0
2025-09-01,2025,9,10.374533,4.88,12.569246,1.08,81.260002,1575,1575,1.0
2025-10-01,2025,10,8.95381,4.43,10.16121,0.78,63.139999,1575,1575,1.0
2025-11-01,2025,11,7.651937,4.03,9.117269,0.69,66.440002,1575,1575,1.0
2025-12-01,2025,12,7.558755,3.92,8.81961,0.51,58.779999,1575,1575,1.0
